Dataset,Key,Shape,Dtype,Min,Max,Mean,Std
V_Phantom,v_phantom_16,"(98, 512, 512)",float64,-244323.0631,261725.5912,-13.69198099,16062.02919
V_Phantom,v_phantom_32,"(98, 512, 512)",float64,-160860.3629,180612.485,-8.162706327,11543.31758
V_Phantom,v_phantom_64,"(98, 512, 512)",float64,-119760.5229,167875.5998,-9.121595748,8924.637503
V_Phantom,v_phantom_128,"(98, 512, 512)",float64,-121443.9376,160190.4106,-9.365415628,7531.097324
denoising_data/nne/train,10db,"5084 x (256, 256)",uint8,0,30,0.9316,
denoising_data/nne/train,20db,"5084 x (256, 256)",uint8,0,104,0.5675,
denoising_data/nne/train,30db,"5084 x (256, 256)",uint8,0,126,0.4358,
denoising_data/nne/train,40db,"5084 x (256, 256)",uint8,0,128,0.4372,
denoising_data/nne/train,50db,"5084 x (256, 256)",uint8,0,128,0.4409,
denoising_data/nne/train,ground_truth,"5084 x (256, 256)",uint8,0,168,1.9974,
pa_experiment,KneeSlice,"(478, 449)",uint8,0,254,,
pa_experiment,Phantoms,"(478, 449)",uint8,0,254,,
pa_experiment,SmallAnimal,"(478, 449)",uint8,0,254,,
pa_experiment,Transducers,"(478, 449)",uint8,0,254,,
